IsEnabled,EventType,EventID,NameID,DescID,StartTime,EndTime,PeriodHour,ComingSoonHours,MinCareerXP,ParentEventID,SortIndex,IsVisible,EventSetupID
True,BorrowUnlock,1,borrow_unlock_name,,2023-01-01T00:00:00,,0.0,0,10,,0,True,borrow_unlock
True,GameMode,15,event_tutorial_name,event_tutorial_desc,2023-02-01T00:00:00,,0.0,0,0,,0,False,tutorial_01
True,GameMode,16,event_tutorial2_name,event_tutorial2_desc,2023-02-01T00:00:00,,0.0,0,0,,0,False,tutorial_02_RUMBLE
True,GameMode,29,event_tutorial2_name,event_tutorial2_desc,2023-02-01T00:00:00,,0.0,0,0,,0,False,tutorial_02_TC
True,GameMode,18,event_rumble_name,event_rumble_desc,2023-02-01T00:00:00,,7.0,0,0,,0,True,gm_RUM
True,GameMode,10,event_tdm_name,event_tdm_desc,2023-01-01T00:00:00,,11.0,0,0,,10,True,gm_TC
True,GameMode,13,event_killstreak_name,event_killstreak_desc,2023-02-01T00:00:00,,9.0,0,25,,20,True,gm_HS
True,WeaponForge,1001,even_forge_daily_name,even_forge_daily_desc,2023-02-01T00:00:00,,0.0,0,0,,1,True,forge_daily
True,WeaponForge,1002,event_forge_epic_name,event_forge_epic_desc,2023-02-01T00:00:00,,0.0,0,0,,2,True,forge_epic
True,WeaponForge,1003,event_forge_NFT_arsenalx_name,event_forge_NFT_arsenalx_desc,2023-02-01T00:00:00,,0.0,0,50,,3,True,forge_NFT_arsenalx
True,WeaponForge,1004,event_forge_NFT_mythical_name,event_forge_NFT_mythical_desc,2024-02-12T00:00:00,,0.0,336,100,,4,True,forge_NFT_mythical
True,WeaponForge,1043,even_forge_class_expl_name,even_forge_class_expl_desc,2024-01-05T00:00:00,2024-01-07T00:00:00,0.0,12,250,,3,True,forge_class_expl
True,WeaponForge,1044,even_forge_class_elem_name,even_forge_class_elem_desc,2024-01-12T00:00:00,2024-01-14T00:00:00,0.0,12,250,,3,True,forge_class_elem
